date,AVAX,BTC,BNB,ADA,CRV,DOGE,ETH,FET,HBAR,INJ,IOTX,KDA,KSM,LINK,LPT,NEAR,DOT,SOL,UNI,XRP
01/11/2020,7,20,2,3,0,0,7,0,0,11,0,7,0,9,0,1,9,3,7,2
08/11/2020,8,20,2,3,2,0,8,0,0,11,0,8,0,10,0,2,10,3,7,2
15/11/2020,11,27,2,4,2,0,10,0,0,10,1,8,0,13,2,2,12,3,9,5
22/11/2020,10,30,3,6,0,1,17,0,0,10,0,8,8,15,2,2,12,3,7,15
29/11/2020,10,27,2,6,1,0,13,0,0,10,0,8,14,11,2,2,12,3,6,7
06/12/2020,10,22,3,4,0,0,9,0,3,10,0,8,0,9,1,2,11,3,7,7
13/12/2020,10,35,3,5,0,1,12,0,5,12,0,8,0,11,0,2,14,3,8,8
20/12/2020,11,37,5,5,2,2,13,0,8,11,0,7,5,13,0,2,13,3,8,15
27/12/2020,13,53,6,7,2,4,23,0,8,8,1,8,25,17,0,2,40,3,12,15
03/01/2021,13,88,9,17,3,7,56,0,15,10,1,8,12,26,2,2,40,3,12,13
10/01/2021,19,86,7,14,4,3,45,0,11,12,1,8,23,26,0,2,71,3,11,8
17/01/2021,20,54,7,14,13,2,39,1,15,14,1,8,39,28,3,4,83,3,14,7
24/01/2021,19,51,11,12,6,59,36,0,9,11,1,9,21,24,3,2,47,3,24,9
31/01/2021,20,48,15,25,8,45,45,2,11,14,1,9,27,27,0,3,80,3,31,25
07/02/2021,25,80,29,51,6,52,51,2,15,18,3,9,60,34,2,3,80,3,28,13
14/02/2021,21,74,47,46,6,23,48,3,13,13,2,9,89,36,2,3,100,3,28,12
21/02/2021,20,83,30,67,3,14,48,2,13,11,2,10,45,26,2,3,93,4,23,13
28/02/2021,16,57,17,65,6,9,34,2,13,12,3,10,34,19,2,3,61,3,17,7
07/03/2021,15,53,22,41,7,9,38,3,21,11,4,9,49,21,2,3,53,4,29,6
14/03/2021,17,54,30,63,4,8,31,3,27,11,5,9,40,19,19,3,51,3,31,6
21/03/2021,19,47,22,41,10,5,26,3,15,10,3,9,56,16,11,3,37,3,35,7
28/03/2021,17,46,33,36,12,7,34,4,17,12,4,10,95,18,12,3,63,4,38,7
04/04/2021,18,42,49,37,7,6,35,3,15,13,3,10,49,19,9,4,54,4,27,23
11/04/2021,17,53,70,50,10,78,45,3,19,13,3,10,45,32,7,3,60,4,32,33
18/04/2021,14,68,53,40,5,73,46,2,13,17,3,9,33,24,6,3,58,6,38,19
25/04/2021,14,52,39,43,6,34,48,3,10,17,13,9,28,19,8,3,45,9,33,17
02/05/2021,16,45,57,59,9,100,93,3,10,13,6,10,41,39,8,4,65,8,58,20
09/05/2021,19,60,100,100,10,100,100,2,23,13,4,11,100,31,9,4,71,8,100,17
16/05/2021,24,100,47,94,7,48,89,2,23,12,4,10,72,26,5,4,61,9,41,16
23/05/2021,18,71,30,53,5,28,69,2,16,10,3,9,41,20,10,2,46,7,29,11
30/05/2021,34,52,25,44,10,25,47,2,10,9,2,9,78,15,13,3,35,6,26,9
06/06/2021,38,54,18,33,6,17,40,2,8,9,2,10,80,14,6,3,30,7,21,7
13/06/2021,11,41,14,26,4,12,32,1,7,8,2,10,47,12,5,3,37,6,17,6
20/06/2021,9,48,13,30,4,18,39,0,7,8,2,9,44,13,7,3,32,6,15,6
27/06/2021,9,36,13,23,3,12,31,0,4,6,2,10,45,10,4,2,27,5,15,5
04/07/2021,9,30,11,22,2,10,28,0,5,8,1,10,32,10,2,3,25,4,17,4
11/07/2021,9,28,10,18,2,8,25,0,5,7,1,9,14,9,2,2,23,4,17,4
18/07/2021,10,35,10,20,2,9,28,1,5,7,2,15,21,9,4,2,25,4,13,5
25/07/2021,11,40,12,21,2,8,32,4,5,6,6,9,12,11,7,2,27,5,16,7
01/08/2021,9,32,11,22,0,7,43,2,4,6,3,9,22,13,4,3,35,5,16,5
08/08/2021,9,36,15,53,3,10,45,5,5,8,51,10,29,12,6,3,31,6,17,10
15/08/2021,10,32,16,61,3,11,34,14,5,6,23,10,38,13,4,4,35,14,17,10
22/08/2021,10,34,18,83,3,7,33,9,3,8,18,11,28,12,4,5,34,13,18,7
29/08/2021,9,29,16,65,31,7,39,9,8,9,14,12,73,13,5,7,45,30,18,8
05/09/2021,9,38,16,63,9,6,39,15,9,11,12,12,41,16,4,15,34,38,19,9
12/09/2021,11,27,15,60,11,5,29,8,16,12,9,16,37,12,3,6,40,27,16,6
19/09/2021,10,34,13,43,3,5,30,6,10,13,9,12,31,11,3,6,31,17,14,6
26/09/2021,11,28,12,33,6,4,27,4,9,13,13,12,23,12,3,4,27,14,18,5
03/10/2021,12,34,21,33,7,7,30,7,10,13,13,11,32,11,2,4,33,17,21,7
10/10/2021,14,37,20,32,5,6,35,6,11,15,10,12,33,12,8,5,62,15,28,7
17/10/2021,15,47,21,34,8,7,40,6,12,16,9,17,39,15,17,5,58,19,29,7
24/10/2021,15,37,41,36,33,12,39,7,19,13,10,27,46,16,6,8,51,22,60,7
31/10/2021,15,31,42,36,10,8,43,9,23,13,90,29,60,15,11,6,92,28,53,9
07/11/2021,15,40,35,41,10,7,47,7,25,14,100,100,36,16,100,7,93,30,52,9
14/11/2021,18,38,31,31,9,6,42,4,19,20,55,46,29,13,36,7,64,24,39,7
21/11/2021,20,37,32,40,21,5,37,4,18,15,30,33,38,12,19,6,45,21,30,6
28/11/2021,19,39,30,34,14,5,39,5,24,15,28,32,38,12,16,6,45,23,26,6
05/12/2021,19,40,20,31,9,5,37,4,14,17,25,27,27,14,9,8,39,19,19,6
12/12/2021,23,35,18,25,10,8,35,5,16,12,28,29,20,11,7,10,40,20,20,7
19/12/2021,14,32,18,25,14,5,31,6,24,10,18,23,17,10,11,15,42,18,22,7
26/12/2021,17,31,21,25,16,5,30,5,19,8,13,30,20,11,11,14,43,18,22,5
02/01/2022,23,42,24,29,21,6,39,7,24,13,14,34,25,18,22,16,50,25,27,6
09/01/2022,22,39,21,26,13,9,35,6,17,13,12,30,20,16,9,23,46,24,21,5
16/01/2022,19,41,20,45,11,6,36,7,17,14,11,26,17,12,7,17,40,25,18,5
23/01/2022,21,53,17,31,10,7,44,6,17,13,10,25,23,13,7,13,54,27,16,5
30/01/2022,18,42,15,26,100,5,36,5,15,12,8,22,15,11,5,10,37,25,16,4
06/02/2022,18,39,17,26,10,5,33,5,12,24,17,28,21,11,9,10,36,21,17,7
13/02/2022,19,33,14,23,6,4,30,4,14,19,11,22,16,10,6,9,32,19,15,5
20/02/2022,20,42,13,25,7,4,32,2,16,22,8,21,14,10,6,8,28,18,12,5
27/02/2022,18,39,11,21,5,4,28,3,12,19,7,21,14,10,6,7,27,17,12,5
06/03/2022,17,33,12,19,5,3,25,2,9,14,6,26,14,9,6,9,27,14,11,5
13/03/2022,20,29,15,18,5,3,24,2,10,16,10,23,10,10,5,7,25,14,13,4
20/03/2022,19,28,15,27,6,3,25,3,11,13,13,21,16,10,7,8,28,15,13,5
27/03/2022,19,30,18,26,7,4,30,2,14,14,11,22,17,12,5,9,34,21,15,5
03/04/2022,17,27,13,21,6,4,24,2,11,14,8,20,19,9,5,19,27,19,14,4
10/04/2022,18,26,11,18,4,4,21,2,7,12,5,19,13,9,4,14,26,16,12,4
17/04/2022,18,23,12,15,7,3,20,1,4,13,6,18,13,10,7,19,23,17,12,4
24/04/2022,17,23,11,16,6,6,19,2,9,12,5,19,10,9,4,15,25,17,12,3
01/05/2022,27,26,12,16,4,3,20,1,8,16,6,18,7,9,3,11,23,18,11,3
08/05/2022,22,57,27,24,5,5,33,2,8,14,6,21,15,13,4,13,31,24,12,5
15/05/2022,29,39,14,18,6,3,24,1,9,12,5,19,14,9,3,10,25,18,9,3
22/05/2022,46,31,15,15,5,3,21,1,6,10,4,16,7,8,4,9,24,17,9,3
29/05/2022,46,26,13,18,2,3,20,1,3,10,5,16,16,8,4,8,21,19,9,3
05/06/2022,47,26,8,17,2,2,20,0,4,12,4,17,15,10,5,7,20,14,9,3
12/06/2022,47,69,9,20,5,5,44,1,4,10,4,18,12,11,3,8,23,16,8,4
19/06/2022,100,52,8,16,3,4,32,1,5,10,4,16,9,8,5,7,22,17,9,3
26/06/2022,60,38,7,13,2,3,23,1,5,10,3,16,10,8,5,6,22,13,8,3
03/07/2022,16,34,7,14,4,2,21,1,4,9,3,15,9,7,3,6,20,11,8,3
10/07/2022,17,32,6,12,3,2,19,1,3,9,3,14,9,7,3,6,21,10,9,3
17/07/2022,12,32,7,14,5,2,27,0,4,8,4,16,7,7,3,7,23,11,9,3
24/07/2022,11,27,7,13,3,2,24,1,3,8,3,15,6,7,10,6,24,10,9,3
31/07/2022,10,25,7,12,3,2,21,1,5,9,3,17,8,7,6,7,24,14,8,3
07/08/2022,10,23,7,13,3,2,25,1,4,12,4,18,8,8,5,8,22,10,8,3
